0,48,49,4,"LINESTRING(139.6990535 35.66075722, 139.6992099 35.66087579)"
1,49,50,4,"LINESTRING(139.6992099 35.66087579, 139.6993272 35.66145467)"
2,34,49,4,"LINESTRING(139.6995434 35.6607177, 139.6992099 35.66087579)"
3,32,34,4,"LINESTRING(139.6997251 35.66068283, 139.6995434 35.6607177)"
4,32,33,4,"LINESTRING(139.6997251 35.66068283, 139.6997067 35.66060379)"
5,28,33,4,"LINESTRING(139.6993962 35.66062936, 139.6997067 35.66060379)"
6,27,28,4,"LINESTRING(139.6987913 35.6607177, 139.6993962 35.66062936)"
7,32,35,4,"LINESTRING(139.6997251 35.66068283, 139.6998125 35.66107107)"
8,35,36,4,"LINESTRING(139.6998125 35.66107107, 139.7001369 35.66137097)"
9,29,33,4,"LINESTRING(139.6999804 35.66052939, 139.6997067 35.66060379)"
10,29,30,4,"LINESTRING(139.6999804 35.66052939, 139.7006521 35.66037363)"
11,31,32,4,"LINESTRING(139.7006659 35.66051312, 139.6997251 35.66068283)"
12,30,31,4,"LINESTRING(139.7006521 35.66037363, 139.7006659 35.66051312)"
13,30,169,4,"LINESTRING(139.7006521 35.66037363, 139.7009028 35.66050382)"
14,169,170,4,"LINESTRING(139.7009028 35.66050382, 139.7008867 35.66032946)"
15,31,170,4,"LINESTRING(139.7006659 35.66051312, 139.7008867 35.66032946)"
16,31,169,4,"LINESTRING(139.7006659 35.66051312, 139.7009028 35.66050382)"
17,30,170,4,"LINESTRING(139.7006521 35.66037363, 139.7008867 35.66032946)"
18,31,37,4,"LINESTRING(139.7006659 35.66051312, 139.7006406 35.66099203)"
19,36,37,4,"LINESTRING(139.7001369 35.66137097, 139.7006406 35.66099203)"
20,37,47,4,"LINESTRING(139.7006406 35.66099203, 139.7006153 35.66125241)"
21,44,47,4,"LINESTRING(139.7002588 35.66148954, 139.7006153 35.66125241)"
22,36,44,4,"LINESTRING(139.7001369 35.66137097, 139.7002588 35.66148954)"
23,46,47,4,"LINESTRING(139.7006774 35.66213119, 139.7006153 35.66125241)"
24,46,115,4,"LINESTRING(139.7006774 35.66213119, 139.7009235 35.66209631)"
25,114,115,4,"LINESTRING(139.7009028 35.66230787, 139.7009235 35.66209631)"
26,111,114,4,"LINESTRING(139.7006751 35.66236134, 139.7009028 35.66230787)"
27,46,111,4,"LINESTRING(139.7006774 35.66213119, 139.7006751 35.66236134)"
28,45,46,4,"LINESTRING(139.7003232 35.66220325, 139.7006774 35.66213119)"
29,44,45,4,"LINESTRING(139.7002588 35.66148954, 139.7003232 35.66220325)"
30,43,44,4,"LINESTRING(139.6994008 35.66226835, 139.7002588 35.66148954)"
31,43,45,4,"LINESTRING(139.6994008 35.66226835, 139.7003232 35.66220325)"
32,42,43,4,"LINESTRING(139.6992122 35.66228927, 139.6994008 35.66226835)"
33,42,96,4,"LINESTRING(139.6992122 35.66228927, 139.6993433 35.66246828)"
34,43,96,4,"LINESTRING(139.6994008 35.66226835, 139.6993433 35.66246828)"
35,43,95,4,"LINESTRING(139.6994008 35.66226835, 139.699157 35.66245898)"
36,95,96,4,"LINESTRING(139.699157 35.66245898, 139.6993433 35.66246828)"
37,42,95,4,"LINESTRING(139.6992122 35.66228927, 139.699157 35.66245898)"
38,38,42,4,"LINESTRING(139.6993847 35.6619824, 139.6992122 35.66228927)"
39,36,38,4,"LINESTRING(139.7001369 35.66137097, 139.6993847 35.6619824)"
40,38,39,4,"LINESTRING(139.6993847 35.6619824, 139.6988258 35.66168947)"
41,26,39,4,"LINESTRING(139.6986901 35.66085719, 139.6988258 35.66168947)"
42,24,26,4,"LINESTRING(139.6986486 35.6607828, 139.6986901 35.66085719)"
43,24,25,4,"LINESTRING(139.6986486 35.6607828, 139.698697 35.66075257)"
44,25,27,4,"LINESTRING(139.698697 35.66075257, 139.6987913 35.6607177)"
45,26,48,4,"LINESTRING(139.6986901 35.66085719, 139.6990535 35.66075722)"
46,34,48,4,"LINESTRING(139.6995434 35.6607177, 139.6990535 35.66075722)"
47,39,40,4,"LINESTRING(139.6988258 35.66168947, 139.6983726 35.66158253)"
48,22,40,4,"LINESTRING(139.6980322 35.66140817, 139.6983726 35.66158253)"
49,22,23,4,"LINESTRING(139.6980322 35.66140817, 139.6981196 35.66128263)"
50,19,23,4,"LINESTRING(139.6980552 35.66124776, 139.6981196 35.66128263)"
51,19,20,4,"LINESTRING(139.6980552 35.66124776, 139.6977033 35.66171272)"
52,20,21,4,"LINESTRING(139.6977033 35.66171272, 139.6977838 35.66174527)"
53,21,22,4,"LINESTRING(139.6977838 35.66174527, 139.6980322 35.66140817)"
54,23,26,4,"LINESTRING(139.6981196 35.66128263, 139.6986901 35.66085719)"
55,18,24,4,"LINESTRING(139.6982944 35.66095716, 139.6986486 35.6607828)"
56,7,18,4,"LINESTRING(139.6982093 35.66057589, 139.6982944 35.66095716)"
57,7,8,4,"LINESTRING(139.6982093 35.66057589, 139.6977723 35.66075722)"
58,8,17,4,"LINESTRING(139.6977723 35.66075722, 139.6979586 35.6610362)"
59,17,18,4,"LINESTRING(139.6979586 35.6610362, 139.6982944 35.66095716)"
60,18,19,4,"LINESTRING(139.6982944 35.66095716, 139.6980552 35.66124776)"
61,6,7,4,"LINESTRING(139.6985635 35.66042245, 139.6982093 35.66057589)"
62,6,25,4,"LINESTRING(139.6985635 35.66042245, 139.698697 35.66075257)"
63,5,6,4,"LINESTRING(139.6987936 35.66031783, 139.6985635 35.66042245)"
64,4,5,4,"LINESTRING(139.6990397 35.66024112, 139.6987936 35.66031783)"
65,3,4,4,"LINESTRING(139.6992122 35.66019694, 139.6990397 35.66024112)"
66,3,28,4,"LINESTRING(139.6992122 35.66019694, 139.6993962 35.66062936)"
67,2,3,4,"LINESTRING(139.6992789 35.66015742, 139.6992122 35.66019694)"
68,1,2,4,"LINESTRING(139.699755 35.66007605, 139.6992789 35.66015742)"
69,1,29,4,"LINESTRING(139.699755 35.66007605, 139.6999804 35.66052939)"
70,0,1,4,"LINESTRING(139.700337 35.65965526, 139.699755 35.66007605)"
71,0,10,4,"LINESTRING(139.700337 35.65965526, 139.6996998 35.65966224)"
72,1,10,4,"LINESTRING(139.699755 35.66007605, 139.6996998 35.65966224)"
73,0,174,4,"LINESTRING(139.700337 35.65965526, 139.7007717 35.65964829)"
74,170,174,4,"LINESTRING(139.7008867 35.66032946, 139.7007717 35.65964829)"
75,0,30,4,"LINESTRING(139.700337 35.65965526, 139.7006521 35.66037363)"
76,170,171,4,"LINESTRING(139.7008867 35.66032946, 139.7010983 35.66040385)"
77,171,172,4,"LINESTRING(139.7010983 35.66040385, 139.7010385 35.65943208)"
78,173,174,4,"LINESTRING(139.700682 35.65933909, 139.7007717 35.65964829)"
79,172,174,4,"LINESTRING(139.7010385 35.65943208, 139.7007717 35.65964829)"
80,173,187,4,"LINESTRING(139.700682 35.65933909, 139.7006866 35.65905081)"
81,187,202,4,"LINESTRING(139.7006866 35.65905081, 139.7004313 35.65888808)"
82,173,175,4,"LINESTRING(139.700682 35.65933909, 139.7001254 35.65936466)"
83,0,173,4,"LINESTRING(139.700337 35.65965526, 139.700682 35.65933909)"
84,174,175,4,"LINESTRING(139.7007717 35.65964829, 139.7001254 35.65936466)"
85,0,175,4,"LINESTRING(139.700337 35.65965526, 139.7001254 35.65936466)"
86,175,185,4,"LINESTRING(139.7001254 35.65936466, 139.6997849 35.65950648)"
87,184,185,4,"LINESTRING(139.699709 35.6591717, 139.6997849 35.65950648)"
88,183,186,4,"LINESTRING(139.6998815 35.65895782, 139.7001645 35.65901129)"
89,183,184,4,"LINESTRING(139.6998815 35.65895782, 139.699709 35.6591717)"
90,181,184,4,"LINESTRING(139.6993548 35.65902292, 139.699709 35.6591717)"
91,181,182,4,"LINESTRING(139.6993548 35.65902292, 139.699479 35.65887645)"
92,182,183,4,"LINESTRING(139.699479 35.65887645, 139.6998815 35.65895782)"
93,186,206,4,"LINESTRING(139.7001645 35.65901129, 139.7001093 35.65872069)"
94,205,206,4,"LINESTRING(139.7002818 35.65874394, 139.7001093 35.65872069)"
95,202,205,4,"LINESTRING(139.7004313 35.65888808, 139.7002818 35.65874394)"
96,188,204,4,"LINESTRING(139.7000794 35.65853471, 139.7003025 35.65857655)"
97,203,204,4,"LINESTRING(139.7005233 35.65862305, 139.7003025 35.65857655)"
98,202,203,4,"LINESTRING(139.7004313 35.65888808, 139.7005233 35.65862305)"
99,204,205,4,"LINESTRING(139.7003025 35.65857655, 139.7002818 35.65874394)"
100,188,206,4,"LINESTRING(139.7000794 35.65853471, 139.7001093 35.65872069)"
101,188,189,4,"LINESTRING(139.7000794 35.65853471, 139.6995066 35.65831152)"
102,189,190,4,"LINESTRING(139.6995066 35.65831152, 139.6989592 35.65811159)"
103,190,191,4,"LINESTRING(139.6989592 35.65811159, 139.6987016 35.65827665)"
104,191,192,4,"LINESTRING(139.6987016 35.65827665, 139.6987982 35.65806742)"
105,190,192,4,"LINESTRING(139.6989592 35.65811159, 139.6987982 35.65806742)"
106,191,193,4,"LINESTRING(139.6987016 35.65827665, 139.698621 35.65849751)"
107,193,201,4,"LINESTRING(139.698621 35.65849751, 139.6989339 35.65863467)"
108,200,201,4,"LINESTRING(139.6988396 35.65878579, 139.6989339 35.65863467)"
109,194,200,4,"LINESTRING(139.6984853 35.65868814, 139.6988396 35.65878579)"
110,193,194,4,"LINESTRING(139.698621 35.65849751, 139.6984853 35.65868814)"
111,182,201,4,"LINESTRING(139.699479 35.65887645, 139.6989339 35.65863467)"
112,180,181,4,"LINESTRING(139.6991225 35.65931584, 139.6993548 35.65902292)"
113,177,180,4,"LINESTRING(139.6992398 35.65935071, 139.6991225 35.65931584)"
114,194,195,4,"LINESTRING(139.6984853 35.65868814, 139.6982507 35.65907406)"
115,180,195,4,"LINESTRING(139.6991225 35.65931584, 139.6982507 35.65907406)"
116,195,196,4,"LINESTRING(139.6982507 35.65907406, 139.6980782 35.65922982)"
117,196,199,4,"LINESTRING(139.6980782 35.65922982, 139.6977171 35.65912056)"
118,195,197,4,"LINESTRING(139.6982507 35.65907406, 139.6977723 35.6589462)"
119,178,196,4,"LINESTRING(139.6992237 35.65956692, 139.6980782 35.65922982)"
120,177,178,4,"LINESTRING(139.6992398 35.65935071, 139.6992237 35.65956692)"
121,176,177,4,"LINESTRING(139.6995227 35.65940651, 139.6992398 35.65935071)"
122,176,179,4,"LINESTRING(139.6995227 35.65940651, 139.6994468 35.65965061)"
123,178,179,4,"LINESTRING(139.6992237 35.65956692, 139.6994468 35.65965061)"
124,176,178,4,"LINESTRING(139.6995227 35.65940651, 139.6992237 35.65956692)"
125,177,179,4,"LINESTRING(139.6992398 35.65935071, 139.6994468 35.65965061)"
126,10,179,4,"LINESTRING(139.6996998 35.65966224, 139.6994468 35.65965061)"
127,176,185,4,"LINESTRING(139.6995227 35.65940651, 139.6997849 35.65950648)"
128,11,179,4,"LINESTRING(139.6990903 35.65979243, 139.6994468 35.65965061)"
129,11,12,4,"LINESTRING(139.6990903 35.65979243, 139.6986095 35.65997609)"
130,12,13,4,"LINESTRING(139.6986095 35.65997609, 139.6983611 35.66007373)"
132,5,12,4,"LINESTRING(139.6987936 35.66031783, 139.6986095 35.65997609)"
133,2,11,4,"LINESTRING(139.6992789 35.66015742, 139.6990903 35.65979243)"
134,198,210,4,"LINESTRING(139.6976573 35.66018532, 139.6977217 35.65933909)"
135,210,211,4,"LINESTRING(139.6977217 35.65933909, 139.6975354 35.65960412)"
136,211,214,4,"LINESTRING(139.6975354 35.65960412, 139.6971627 35.65925772)"
137,210,214,4,"LINESTRING(139.6977217 35.65933909, 139.6971627 35.65925772)"
138,199,210,4,"LINESTRING(139.6977171 35.65912056, 139.6977217 35.65933909)"
139,199,213,4,"LINESTRING(139.6977171 35.65912056, 139.6972317 35.65880206)"
140,212,213,4,"LINESTRING(139.6969902 35.65909034, 139.6972317 35.65880206)"
141,212,214,4,"LINESTRING(139.6969902 35.65909034, 139.6971627 35.65925772)"
142,8,9,4,"LINESTRING(139.6977723 35.66075722, 139.6968522 35.66117569)"
143,9,16,4,"LINESTRING(139.6968522 35.66117569, 139.6970799 35.6613361)"
144,16,17,4,"LINESTRING(139.6970799 35.6613361, 139.6979586 35.6610362)"
145,16,53,4,"LINESTRING(139.6970799 35.6613361, 139.6973007 35.66149651)"
146,20,53,4,"LINESTRING(139.6977033 35.66171272, 139.6973007 35.66149651)"
147,52,53,4,"LINESTRING(139.6970845 35.6617011, 139.6973007 35.66149651)"
148,16,51,4,"LINESTRING(139.6970799 35.6613361, 139.6966498 35.66149186)"
149,51,52,4,"LINESTRING(139.6966498 35.66149186, 139.6970845 35.6617011)"
150,84,85,4,"LINESTRING(139.6967671 35.66210794, 139.696222 35.66178479)"
151,83,84,4,"LINESTRING(139.6966291 35.6622823, 139.6967671 35.66210794)"
152,82,83,4,"LINESTRING(139.6968223 35.66241714, 139.6966291 35.6622823)"
153,76,78,4,"LINESTRING(139.6969787 35.66240551, 139.6973237 35.66226137)"
154,78,80,4,"LINESTRING(139.6973237 35.66226137, 139.6972225 35.66218698)"
155,80,81,4,"LINESTRING(139.6972225 35.66218698, 139.6973629 35.66211026)"
156,79,81,4,"LINESTRING(139.6974411 35.66217536, 139.6973629 35.66211026)"
157,78,79,4,"LINESTRING(139.6973237 35.66226137, 139.6974411 35.66217536)"
158,21,79,4,"LINESTRING(139.6977838 35.66174527, 139.6974411 35.66217536)"
159,20,81,4,"LINESTRING(139.6977033 35.66171272, 139.6973629 35.66211026)"
160,41,79,4,"LINESTRING(139.6980943 35.66226137, 139.6974411 35.66217536)"
161,41,86,4,"LINESTRING(139.6980943 35.66226137, 139.6984853 35.66228927)"
162,86,87,4,"LINESTRING(139.6984853 35.66228927, 139.6986026 35.66228927)"
163,87,89,4,"LINESTRING(139.6986026 35.66228927, 139.6986118 35.66243341)"
164,88,89,4,"LINESTRING(139.6984531 35.66242411, 139.6986118 35.66243341)"
165,86,88,4,"LINESTRING(139.6984853 35.66228927, 139.6984531 35.66242411)"
166,42,87,4,"LINESTRING(139.6992122 35.66228927, 139.6986026 35.66228927)"
167,89,95,4,"LINESTRING(139.6986118 35.66243341, 139.699157 35.66245898)"
168,88,91,4,"LINESTRING(139.6984531 35.66242411, 139.6983588 35.66319362)"
169,91,94,4,"LINESTRING(139.6983588 35.66319362, 139.6991432 35.66337263)"
170,93,94,4,"LINESTRING(139.6991225 35.66345633, 139.6991432 35.66337263)"
171,93,99,4,"LINESTRING(139.6991225 35.66345633, 139.6992881 35.6635284)"
172,98,99,4,"LINESTRING(139.6993111 35.66341448, 139.6992881 35.6635284)"
173,94,98,4,"LINESTRING(139.6991432 35.66337263, 139.6993111 35.66341448)"
174,94,95,4,"LINESTRING(139.6991432 35.66337263, 139.699157 35.66245898)"
175,96,97,4,"LINESTRING(139.6993433 35.66246828, 139.6993226 35.66296347)"
176,97,98,4,"LINESTRING(139.6993226 35.66296347, 139.6993111 35.66341448)"
177,98,100,4,"LINESTRING(139.6993111 35.66341448, 139.6997941 35.66341681)"
178,100,101,4,"LINESTRING(139.6997941 35.66341681, 139.6997274 35.66292395)"
179,97,101,4,"LINESTRING(139.6993226 35.66296347, 139.6997274 35.66292395)"
180,101,103,4,"LINESTRING(139.6997274 35.66292395, 139.6997274 35.66263102)"
181,101,104,4,"LINESTRING(139.6997274 35.66292395, 139.7001921 35.6629193)"
182,102,104,4,"LINESTRING(139.700314 35.66257522, 139.7001921 35.6629193)"
183,102,103,4,"LINESTRING(139.700314 35.66257522, 139.6997274 35.66263102)"
184,102,112,4,"LINESTRING(139.700314 35.66257522, 139.7003416 35.66233809)"
185,96,112,4,"LINESTRING(139.6993433 35.66246828, 139.7003416 35.66233809)"
186,100,105,4,"LINESTRING(139.6997941 35.66341681, 139.7002381 35.66338426)"
187,104,105,4,"LINESTRING(139.7001921 35.6629193, 139.7002381 35.66338426)"
188,106,168,4,"LINESTRING(139.6998401 35.66392594, 139.7002956 35.66388177)"
189,105,168,4,"LINESTRING(139.7002381 35.66338426, 139.7002956 35.66388177)"
190,100,106,4,"LINESTRING(139.6997941 35.66341681, 139.6998401 35.66392594)"
191,106,107,4,"LINESTRING(139.6998401 35.66392594, 139.6998562 35.66415609)"
192,107,108,4,"LINESTRING(139.6998562 35.66415609, 139.7012156 35.66411425)"
193,108,109,4,"LINESTRING(139.7012156 35.66411425, 139.7011581 35.66354002)"
194,109,110,4,"LINESTRING(139.7011581 35.66354002, 139.701027 35.66332149)"
195,110,113,4,"LINESTRING(139.701027 35.66332149, 139.7011788 35.66319827)"
196,113,114,4,"LINESTRING(139.7011788 35.66319827, 139.7009028 35.66230787)"
197,110,111,4,"LINESTRING(139.701027 35.66332149, 139.7006751 35.66236134)"
198,108,116,4,"LINESTRING(139.7012156 35.66411425, 139.7012616 35.66450714)"
199,116,167,4,"LINESTRING(139.7012616 35.66450714, 139.7012823 35.66464663)"
200,166,167,4,"LINESTRING(139.7008269 35.66469313, 139.7012823 35.66464663)"
201,116,117,4,"LINESTRING(139.7012616 35.66450714, 139.6999482 35.66462338)"
202,107,117,4,"LINESTRING(139.6998562 35.66415609, 139.6999482 35.66462338)"
203,118,119,4,"LINESTRING(139.6989753 35.66455596, 139.6988948 35.6646722)"
204,119,120,4,"LINESTRING(139.6988948 35.6646722, 139.6987223 35.66461176)"
205,120,121,4,"LINESTRING(139.6987223 35.66461176, 139.6984807 35.66478147)"
206,121,122,4,"LINESTRING(139.6984807 35.66478147, 139.6988051 35.66487679)"
207,119,122,4,"LINESTRING(139.6988948 35.6646722, 139.6988051 35.66487679)"
208,121,126,4,"LINESTRING(139.6984807 35.66478147, 139.6968936 35.66453039)"
209,123,126,4,"LINESTRING(139.6969488 35.66434208, 139.6968936 35.66453039)"
210,123,124,4,"LINESTRING(139.6969488 35.66434208, 139.6968154 35.66429791)"
211,124,125,4,"LINESTRING(139.6968154 35.66429791, 139.6967096 35.66447924)"
212,125,126,4,"LINESTRING(139.6967096 35.66447924, 139.6968936 35.66453039)"
213,120,123,4,"LINESTRING(139.6987223 35.66461176, 139.6969488 35.66434208)"
214,92,120,4,"LINESTRING(139.6989684 35.6640352, 139.6987223 35.66461176)"
215,92,93,4,"LINESTRING(139.6989684 35.6640352, 139.6991225 35.66345633)"
216,90,91,4,"LINESTRING(139.6981932 35.66378645, 139.6983588 35.66319362)"
217,90,92,4,"LINESTRING(139.6981932 35.66378645, 139.6989684 35.6640352)"
218,127,128,4,"LINESTRING(139.6973997 35.66270541, 139.6972915 35.66276353)"
219,75,77,4,"LINESTRING(139.696843 35.66252175, 139.6970569 35.66271936)"
220,76,128,4,"LINESTRING(139.6969787 35.66240551, 139.6972915 35.66276353)"
221,128,129,4,"LINESTRING(139.6972915 35.66276353, 139.6971259 35.66339821)"
