startId,endId,start_lon,start_lat,end_lon,end_lat,WKT
49,50,139.6990535,35.66075722,139.6992099,35.66087579,"LINESTRING(139.6990535 35.66075722,139.6992099 35.66087579)"
50,51,139.6992099,35.66087579,139.6993272,35.66145467,"LINESTRING(139.6992099 35.66087579,139.6993272 35.66145467)"
35,50,139.6995434,35.6607177,139.6992099,35.66087579,"LINESTRING(139.6995434 35.6607177,139.6992099 35.66087579)"
33,35,139.6997251,35.66068283,139.6995434,35.6607177,"LINESTRING(139.6997251 35.66068283,139.6995434 35.6607177)"
33,34,139.6997251,35.66068283,139.6997067,35.66060379,"LINESTRING(139.6997251 35.66068283,139.6997067 35.66060379)"
29,34,139.6993962,35.66062936,139.6997067,35.66060379,"LINESTRING(139.6993962 35.66062936,139.6997067 35.66060379)"
28,29,139.6987913,35.6607177,139.6993962,35.66062936,"LINESTRING(139.6987913 35.6607177,139.6993962 35.66062936)"
33,36,139.6997251,35.66068283,139.6998125,35.66107107,"LINESTRING(139.6997251 35.66068283,139.6998125 35.66107107)"
36,37,139.6998125,35.66107107,139.7001369,35.66137097,"LINESTRING(139.6998125 35.66107107,139.7001369 35.66137097)"
30,34,139.6999804,35.66052939,139.6997067,35.66060379,"LINESTRING(139.6999804 35.66052939,139.6997067 35.66060379)"
30,31,139.6999804,35.66052939,139.7006521,35.66037363,"LINESTRING(139.6999804 35.66052939,139.7006521 35.66037363)"
32,33,139.7006659,35.66051312,139.6997251,35.66068283,"LINESTRING(139.7006659 35.66051312,139.6997251 35.66068283)"
31,32,139.7006521,35.66037363,139.7006659,35.66051312,"LINESTRING(139.7006521 35.66037363,139.7006659 35.66051312)"
31,170,139.7006521,35.66037363,139.7009028,35.66050382,"LINESTRING(139.7006521 35.66037363,139.7009028 35.66050382)"
170,171,139.7009028,35.66050382,139.7008867,35.66032946,"LINESTRING(139.7009028 35.66050382,139.7008867 35.66032946)"
32,171,139.7006659,35.66051312,139.7008867,35.66032946,"LINESTRING(139.7006659 35.66051312,139.7008867 35.66032946)"
32,170,139.7006659,35.66051312,139.7009028,35.66050382,"LINESTRING(139.7006659 35.66051312,139.7009028 35.66050382)"
31,171,139.7006521,35.66037363,139.7008867,35.66032946,"LINESTRING(139.7006521 35.66037363,139.7008867 35.66032946)"
32,38,139.7006659,35.66051312,139.7006406,35.66099203,"LINESTRING(139.7006659 35.66051312,139.7006406 35.66099203)"
37,38,139.7001369,35.66137097,139.7006406,35.66099203,"LINESTRING(139.7001369 35.66137097,139.7006406 35.66099203)"
38,48,139.7006406,35.66099203,139.7006153,35.66125241,"LINESTRING(139.7006406 35.66099203,139.7006153 35.66125241)"
45,48,139.7002588,35.66148954,139.7006153,35.66125241,"LINESTRING(139.7002588 35.66148954,139.7006153 35.66125241)"
37,45,139.7001369,35.66137097,139.7002588,35.66148954,"LINESTRING(139.7001369 35.66137097,139.7002588 35.66148954)"
47,48,139.7006774,35.66213119,139.7006153,35.66125241,"LINESTRING(139.7006774 35.66213119,139.7006153 35.66125241)"
47,116,139.7006774,35.66213119,139.7009235,35.66209631,"LINESTRING(139.7006774 35.66213119,139.7009235 35.66209631)"
115,116,139.7009028,35.66230787,139.7009235,35.66209631,"LINESTRING(139.7009028 35.66230787,139.7009235 35.66209631)"
112,115,139.7006751,35.66236134,139.7009028,35.66230787,"LINESTRING(139.7006751 35.66236134,139.7009028 35.66230787)"
47,112,139.7006774,35.66213119,139.7006751,35.66236134,"LINESTRING(139.7006774 35.66213119,139.7006751 35.66236134)"
46,47,139.7003232,35.66220325,139.7006774,35.66213119,"LINESTRING(139.7003232 35.66220325,139.7006774 35.66213119)"
45,46,139.7002588,35.66148954,139.7003232,35.66220325,"LINESTRING(139.7002588 35.66148954,139.7003232 35.66220325)"
44,45,139.6994008,35.66226835,139.7002588,35.66148954,"LINESTRING(139.6994008 35.66226835,139.7002588 35.66148954)"
44,46,139.6994008,35.66226835,139.7003232,35.66220325,"LINESTRING(139.6994008 35.66226835,139.7003232 35.66220325)"
43,44,139.6992122,35.66228927,139.6994008,35.66226835,"LINESTRING(139.6992122 35.66228927,139.6994008 35.66226835)"
43,97,139.6992122,35.66228927,139.6993433,35.66246828,"LINESTRING(139.6992122 35.66228927,139.6993433 35.66246828)"
44,97,139.6994008,35.66226835,139.6993433,35.66246828,"LINESTRING(139.6994008 35.66226835,139.6993433 35.66246828)"
44,96,139.6994008,35.66226835,139.699157,35.66245898,"LINESTRING(139.6994008 35.66226835,139.699157 35.66245898)"
96,97,139.699157,35.66245898,139.6993433,35.66246828,"LINESTRING(139.699157 35.66245898,139.6993433 35.66246828)"
43,96,139.6992122,35.66228927,139.699157,35.66245898,"LINESTRING(139.6992122 35.66228927,139.699157 35.66245898)"
39,43,139.6993847,35.6619824,139.6992122,35.66228927,"LINESTRING(139.6993847 35.6619824,139.6992122 35.66228927)"
37,39,139.7001369,35.66137097,139.6993847,35.6619824,"LINESTRING(139.7001369 35.66137097,139.6993847 35.6619824)"
39,40,139.6993847,35.6619824,139.6988258,35.66168947,"LINESTRING(139.6993847 35.6619824,139.6988258 35.66168947)"
27,40,139.6986901,35.66085719,139.6988258,35.66168947,"LINESTRING(139.6986901 35.66085719,139.6988258 35.66168947)"
25,27,139.6986486,35.6607828,139.6986901,35.66085719,"LINESTRING(139.6986486 35.6607828,139.6986901 35.66085719)"
25,26,139.6986486,35.6607828,139.698697,35.66075257,"LINESTRING(139.6986486 35.6607828,139.698697 35.66075257)"
26,28,139.698697,35.66075257,139.6987913,35.6607177,"LINESTRING(139.698697 35.66075257,139.6987913 35.6607177)"
27,49,139.6986901,35.66085719,139.6990535,35.66075722,"LINESTRING(139.6986901 35.66085719,139.6990535 35.66075722)"
35,49,139.6995434,35.6607177,139.6990535,35.66075722,"LINESTRING(139.6995434 35.6607177,139.6990535 35.66075722)"
40,41,139.6988258,35.66168947,139.6983726,35.66158253,"LINESTRING(139.6988258 35.66168947,139.6983726 35.66158253)"
23,41,139.6980322,35.66140817,139.6983726,35.66158253,"LINESTRING(139.6980322 35.66140817,139.6983726 35.66158253)"
23,24,139.6980322,35.66140817,139.6981196,35.66128263,"LINESTRING(139.6980322 35.66140817,139.6981196 35.66128263)"
20,24,139.6980552,35.66124776,139.6981196,35.66128263,"LINESTRING(139.6980552 35.66124776,139.6981196 35.66128263)"
20,21,139.6980552,35.66124776,139.6977033,35.66171272,"LINESTRING(139.6980552 35.66124776,139.6977033 35.66171272)"
21,22,139.6977033,35.66171272,139.6977838,35.66174527,"LINESTRING(139.6977033 35.66171272,139.6977838 35.66174527)"
22,23,139.6977838,35.66174527,139.6980322,35.66140817,"LINESTRING(139.6977838 35.66174527,139.6980322 35.66140817)"
24,27,139.6981196,35.66128263,139.6986901,35.66085719,"LINESTRING(139.6981196 35.66128263,139.6986901 35.66085719)"
19,25,139.6982944,35.66095716,139.6986486,35.6607828,"LINESTRING(139.6982944 35.66095716,139.6986486 35.6607828)"
8,19,139.6982093,35.66057589,139.6982944,35.66095716,"LINESTRING(139.6982093 35.66057589,139.6982944 35.66095716)"
8,9,139.6982093,35.66057589,139.6977723,35.66075722,"LINESTRING(139.6982093 35.66057589,139.6977723 35.66075722)"
9,18,139.6977723,35.66075722,139.6979586,35.6610362,"LINESTRING(139.6977723 35.66075722,139.6979586 35.6610362)"
18,19,139.6979586,35.6610362,139.6982944,35.66095716,"LINESTRING(139.6979586 35.6610362,139.6982944 35.66095716)"
19,20,139.6982944,35.66095716,139.6980552,35.66124776,"LINESTRING(139.6982944 35.66095716,139.6980552 35.66124776)"
7,8,139.6985635,35.66042245,139.6982093,35.66057589,"LINESTRING(139.6985635 35.66042245,139.6982093 35.66057589)"
7,26,139.6985635,35.66042245,139.698697,35.66075257,"LINESTRING(139.6985635 35.66042245,139.698697 35.66075257)"
6,7,139.6987936,35.66031783,139.6985635,35.66042245,"LINESTRING(139.6987936 35.66031783,139.6985635 35.66042245)"
5,6,139.6990397,35.66024112,139.6987936,35.66031783,"LINESTRING(139.6990397 35.66024112,139.6987936 35.66031783)"
4,5,139.6992122,35.66019694,139.6990397,35.66024112,"LINESTRING(139.6992122 35.66019694,139.6990397 35.66024112)"
4,29,139.6992122,35.66019694,139.6993962,35.66062936,"LINESTRING(139.6992122 35.66019694,139.6993962 35.66062936)"
3,4,139.6992789,35.66015742,139.6992122,35.66019694,"LINESTRING(139.6992789 35.66015742,139.6992122 35.66019694)"
2,3,139.699755,35.66007605,139.6992789,35.66015742,"LINESTRING(139.699755 35.66007605,139.6992789 35.66015742)"
2,30,139.699755,35.66007605,139.6999804,35.66052939,"LINESTRING(139.699755 35.66007605,139.6999804 35.66052939)"
1,2,139.700337,35.65965526,139.699755,35.66007605,"LINESTRING(139.700337 35.65965526,139.699755 35.66007605)"
1,11,139.700337,35.65965526,139.6996998,35.65966224,"LINESTRING(139.700337 35.65965526,139.6996998 35.65966224)"
2,11,139.699755,35.66007605,139.6996998,35.65966224,"LINESTRING(139.699755 35.66007605,139.6996998 35.65966224)"
1,175,139.700337,35.65965526,139.7007717,35.65964829,"LINESTRING(139.700337 35.65965526,139.7007717 35.65964829)"
171,175,139.7008867,35.66032946,139.7007717,35.65964829,"LINESTRING(139.7008867 35.66032946,139.7007717 35.65964829)"
1,31,139.700337,35.65965526,139.7006521,35.66037363,"LINESTRING(139.700337 35.65965526,139.7006521 35.66037363)"
171,172,139.7008867,35.66032946,139.7010983,35.66040385,"LINESTRING(139.7008867 35.66032946,139.7010983 35.66040385)"
172,173,139.7010983,35.66040385,139.7010385,35.65943208,"LINESTRING(139.7010983 35.66040385,139.7010385 35.65943208)"
174,175,139.700682,35.65933909,139.7007717,35.65964829,"LINESTRING(139.700682 35.65933909,139.7007717 35.65964829)"
173,175,139.7010385,35.65943208,139.7007717,35.65964829,"LINESTRING(139.7010385 35.65943208,139.7007717 35.65964829)"
174,188,139.700682,35.65933909,139.7006866,35.65905081,"LINESTRING(139.700682 35.65933909,139.7006866 35.65905081)"
188,203,139.7006866,35.65905081,139.7004313,35.65888808,"LINESTRING(139.7006866 35.65905081,139.7004313 35.65888808)"
174,176,139.700682,35.65933909,139.7001254,35.65936466,"LINESTRING(139.700682 35.65933909,139.7001254 35.65936466)"
1,174,139.700337,35.65965526,139.700682,35.65933909,"LINESTRING(139.700337 35.65965526,139.700682 35.65933909)"
175,176,139.7007717,35.65964829,139.7001254,35.65936466,"LINESTRING(139.7007717 35.65964829,139.7001254 35.65936466)"
1,176,139.700337,35.65965526,139.7001254,35.65936466,"LINESTRING(139.700337 35.65965526,139.7001254 35.65936466)"
176,186,139.7001254,35.65936466,139.6997849,35.65950648,"LINESTRING(139.7001254 35.65936466,139.6997849 35.65950648)"
185,186,139.699709,35.6591717,139.6997849,35.65950648,"LINESTRING(139.699709 35.6591717,139.6997849 35.65950648)"
184,187,139.6998815,35.65895782,139.7001645,35.65901129,"LINESTRING(139.6998815 35.65895782,139.7001645 35.65901129)"
184,185,139.6998815,35.65895782,139.699709,35.6591717,"LINESTRING(139.6998815 35.65895782,139.699709 35.6591717)"
182,185,139.6993548,35.65902292,139.699709,35.6591717,"LINESTRING(139.6993548 35.65902292,139.699709 35.6591717)"
182,183,139.6993548,35.65902292,139.699479,35.65887645,"LINESTRING(139.6993548 35.65902292,139.699479 35.65887645)"
183,184,139.699479,35.65887645,139.6998815,35.65895782,"LINESTRING(139.699479 35.65887645,139.6998815 35.65895782)"
187,207,139.7001645,35.65901129,139.7001093,35.65872069,"LINESTRING(139.7001645 35.65901129,139.7001093 35.65872069)"
206,207,139.7002818,35.65874394,139.7001093,35.65872069,"LINESTRING(139.7002818 35.65874394,139.7001093 35.65872069)"
203,206,139.7004313,35.65888808,139.7002818,35.65874394,"LINESTRING(139.7004313 35.65888808,139.7002818 35.65874394)"
189,205,139.7000794,35.65853471,139.7003025,35.65857655,"LINESTRING(139.7000794 35.65853471,139.7003025 35.65857655)"
204,205,139.7005233,35.65862305,139.7003025,35.65857655,"LINESTRING(139.7005233 35.65862305,139.7003025 35.65857655)"
203,204,139.7004313,35.65888808,139.7005233,35.65862305,"LINESTRING(139.7004313 35.65888808,139.7005233 35.65862305)"
205,206,139.7003025,35.65857655,139.7002818,35.65874394,"LINESTRING(139.7003025 35.65857655,139.7002818 35.65874394)"
189,207,139.7000794,35.65853471,139.7001093,35.65872069,"LINESTRING(139.7000794 35.65853471,139.7001093 35.65872069)"
189,190,139.7000794,35.65853471,139.6995066,35.65831152,"LINESTRING(139.7000794 35.65853471,139.6995066 35.65831152)"
190,191,139.6995066,35.65831152,139.6989592,35.65811159,"LINESTRING(139.6995066 35.65831152,139.6989592 35.65811159)"
191,192,139.6989592,35.65811159,139.6987016,35.65827665,"LINESTRING(139.6989592 35.65811159,139.6987016 35.65827665)"
192,193,139.6987016,35.65827665,139.6987982,35.65806742,"LINESTRING(139.6987016 35.65827665,139.6987982 35.65806742)"
191,193,139.6989592,35.65811159,139.6987982,35.65806742,"LINESTRING(139.6989592 35.65811159,139.6987982 35.65806742)"
192,194,139.6987016,35.65827665,139.698621,35.65849751,"LINESTRING(139.6987016 35.65827665,139.698621 35.65849751)"
194,202,139.698621,35.65849751,139.6989339,35.65863467,"LINESTRING(139.698621 35.65849751,139.6989339 35.65863467)"
201,202,139.6988396,35.65878579,139.6989339,35.65863467,"LINESTRING(139.6988396 35.65878579,139.6989339 35.65863467)"
195,201,139.6984853,35.65868814,139.6988396,35.65878579,"LINESTRING(139.6984853 35.65868814,139.6988396 35.65878579)"
194,195,139.698621,35.65849751,139.6984853,35.65868814,"LINESTRING(139.698621 35.65849751,139.6984853 35.65868814)"
183,202,139.699479,35.65887645,139.6989339,35.65863467,"LINESTRING(139.699479 35.65887645,139.6989339 35.65863467)"
181,182,139.6991225,35.65931584,139.6993548,35.65902292,"LINESTRING(139.6991225 35.65931584,139.6993548 35.65902292)"
178,181,139.6992398,35.65935071,139.6991225,35.65931584,"LINESTRING(139.6992398 35.65935071,139.6991225 35.65931584)"
195,196,139.6984853,35.65868814,139.6982507,35.65907406,"LINESTRING(139.6984853 35.65868814,139.6982507 35.65907406)"
181,196,139.6991225,35.65931584,139.6982507,35.65907406,"LINESTRING(139.6991225 35.65931584,139.6982507 35.65907406)"
196,197,139.6982507,35.65907406,139.6980782,35.65922982,"LINESTRING(139.6982507 35.65907406,139.6980782 35.65922982)"
197,200,139.6980782,35.65922982,139.6977171,35.65912056,"LINESTRING(139.6980782 35.65922982,139.6977171 35.65912056)"
196,198,139.6982507,35.65907406,139.6977723,35.6589462,"LINESTRING(139.6982507 35.65907406,139.6977723 35.6589462)"
179,197,139.6992237,35.65956692,139.6980782,35.65922982,"LINESTRING(139.6992237 35.65956692,139.6980782 35.65922982)"
178,179,139.6992398,35.65935071,139.6992237,35.65956692,"LINESTRING(139.6992398 35.65935071,139.6992237 35.65956692)"
177,178,139.6995227,35.65940651,139.6992398,35.65935071,"LINESTRING(139.6995227 35.65940651,139.6992398 35.65935071)"
177,180,139.6995227,35.65940651,139.6994468,35.65965061,"LINESTRING(139.6995227 35.65940651,139.6994468 35.65965061)"
179,180,139.6992237,35.65956692,139.6994468,35.65965061,"LINESTRING(139.6992237 35.65956692,139.6994468 35.65965061)"
177,179,139.6995227,35.65940651,139.6992237,35.65956692,"LINESTRING(139.6995227 35.65940651,139.6992237 35.65956692)"
178,180,139.6992398,35.65935071,139.6994468,35.65965061,"LINESTRING(139.6992398 35.65935071,139.6994468 35.65965061)"
11,180,139.6996998,35.65966224,139.6994468,35.65965061,"LINESTRING(139.6996998 35.65966224,139.6994468 35.65965061)"
177,186,139.6995227,35.65940651,139.6997849,35.65950648,"LINESTRING(139.6995227 35.65940651,139.6997849 35.65950648)"
12,180,139.6990903,35.65979243,139.6994468,35.65965061,"LINESTRING(139.6990903 35.65979243,139.6994468 35.65965061)"
12,13,139.6990903,35.65979243,139.6986095,35.65997609,"LINESTRING(139.6990903 35.65979243,139.6986095 35.65997609)"
13,14,139.6986095,35.65997609,139.6983611,35.66007373,"LINESTRING(139.6986095 35.65997609,139.6983611 35.66007373)"
179,199,139.6992237,35.65956692,139.6976573,35.66018532,"LINESTRING(139.6992237 35.65956692,139.6976573 35.66018532)"
6,13,139.6987936,35.66031783,139.6986095,35.65997609,"LINESTRING(139.6987936 35.66031783,139.6986095 35.65997609)"
3,12,139.6992789,35.66015742,139.6990903,35.65979243,"LINESTRING(139.6992789 35.66015742,139.6990903 35.65979243)"
199,211,139.6976573,35.66018532,139.6977217,35.65933909,"LINESTRING(139.6976573 35.66018532,139.6977217 35.65933909)"
211,212,139.6977217,35.65933909,139.6975354,35.65960412,"LINESTRING(139.6977217 35.65933909,139.6975354 35.65960412)"
212,215,139.6975354,35.65960412,139.6971627,35.65925772,"LINESTRING(139.6975354 35.65960412,139.6971627 35.65925772)"
211,215,139.6977217,35.65933909,139.6971627,35.65925772,"LINESTRING(139.6977217 35.65933909,139.6971627 35.65925772)"
200,211,139.6977171,35.65912056,139.6977217,35.65933909,"LINESTRING(139.6977171 35.65912056,139.6977217 35.65933909)"
200,214,139.6977171,35.65912056,139.6972317,35.65880206,"LINESTRING(139.6977171 35.65912056,139.6972317 35.65880206)"
213,214,139.6969902,35.65909034,139.6972317,35.65880206,"LINESTRING(139.6969902 35.65909034,139.6972317 35.65880206)"
213,215,139.6969902,35.65909034,139.6971627,35.65925772,"LINESTRING(139.6969902 35.65909034,139.6971627 35.65925772)"
9,10,139.6977723,35.66075722,139.6968522,35.66117569,"LINESTRING(139.6977723 35.66075722,139.6968522 35.66117569)"
10,17,139.6968522,35.66117569,139.6970799,35.6613361,"LINESTRING(139.6968522 35.66117569,139.6970799 35.6613361)"
