startId,endId,start_lon,start_lat,end_lon,end_lat,WKT
17,18,139.6970799,35.6613361,139.6979586,35.6610362,"LINESTRING(139.6970799 35.6613361,139.6979586 35.6610362)"
17,54,139.6970799,35.6613361,139.6973007,35.66149651,"LINESTRING(139.6970799 35.6613361,139.6973007 35.66149651)"
21,54,139.6977033,35.66171272,139.6973007,35.66149651,"LINESTRING(139.6977033 35.66171272,139.6973007 35.66149651)"
53,54,139.6970845,35.6617011,139.6973007,35.66149651,"LINESTRING(139.6970845 35.6617011,139.6973007 35.66149651)"
17,52,139.6970799,35.6613361,139.6966498,35.66149186,"LINESTRING(139.6970799 35.6613361,139.6966498 35.66149186)"
52,53,139.6966498,35.66149186,139.6970845,35.6617011,"LINESTRING(139.6966498 35.66149186,139.6970845 35.6617011)"
85,86,139.6967671,35.66210794,139.696222,35.66178479,"LINESTRING(139.6967671 35.66210794,139.696222 35.66178479)"
84,85,139.6966291,35.6622823,139.6967671,35.66210794,"LINESTRING(139.6966291 35.6622823,139.6967671 35.66210794)"
83,84,139.6968223,35.66241714,139.6966291,35.6622823,"LINESTRING(139.6968223 35.66241714,139.6966291 35.6622823)"
77,79,139.6969787,35.66240551,139.6973237,35.66226137,"LINESTRING(139.6969787 35.66240551,139.6973237 35.66226137)"
79,81,139.6973237,35.66226137,139.6972225,35.66218698,"LINESTRING(139.6973237 35.66226137,139.6972225 35.66218698)"
81,82,139.6972225,35.66218698,139.6973629,35.66211026,"LINESTRING(139.6972225 35.66218698,139.6973629 35.66211026)"
80,82,139.6974411,35.66217536,139.6973629,35.66211026,"LINESTRING(139.6974411 35.66217536,139.6973629 35.66211026)"
79,80,139.6973237,35.66226137,139.6974411,35.66217536,"LINESTRING(139.6973237 35.66226137,139.6974411 35.66217536)"
22,80,139.6977838,35.66174527,139.6974411,35.66217536,"LINESTRING(139.6977838 35.66174527,139.6974411 35.66217536)"
21,82,139.6977033,35.66171272,139.6973629,35.66211026,"LINESTRING(139.6977033 35.66171272,139.6973629 35.66211026)"
42,80,139.6980943,35.66226137,139.6974411,35.66217536,"LINESTRING(139.6980943 35.66226137,139.6974411 35.66217536)"
42,87,139.6980943,35.66226137,139.6984853,35.66228927,"LINESTRING(139.6980943 35.66226137,139.6984853 35.66228927)"
87,88,139.6984853,35.66228927,139.6986026,35.66228927,"LINESTRING(139.6984853 35.66228927,139.6986026 35.66228927)"
88,90,139.6986026,35.66228927,139.6986118,35.66243341,"LINESTRING(139.6986026 35.66228927,139.6986118 35.66243341)"
89,90,139.6984531,35.66242411,139.6986118,35.66243341,"LINESTRING(139.6984531 35.66242411,139.6986118 35.66243341)"
87,89,139.6984853,35.66228927,139.6984531,35.66242411,"LINESTRING(139.6984853 35.66228927,139.6984531 35.66242411)"
43,88,139.6992122,35.66228927,139.6986026,35.66228927,"LINESTRING(139.6992122 35.66228927,139.6986026 35.66228927)"
90,96,139.6986118,35.66243341,139.699157,35.66245898,"LINESTRING(139.6986118 35.66243341,139.699157 35.66245898)"
89,92,139.6984531,35.66242411,139.6983588,35.66319362,"LINESTRING(139.6984531 35.66242411,139.6983588 35.66319362)"
92,95,139.6983588,35.66319362,139.6991432,35.66337263,"LINESTRING(139.6983588 35.66319362,139.6991432 35.66337263)"
94,95,139.6991225,35.66345633,139.6991432,35.66337263,"LINESTRING(139.6991225 35.66345633,139.6991432 35.66337263)"
94,100,139.6991225,35.66345633,139.6992881,35.6635284,"LINESTRING(139.6991225 35.66345633,139.6992881 35.6635284)"
99,100,139.6993111,35.66341448,139.6992881,35.6635284,"LINESTRING(139.6993111 35.66341448,139.6992881 35.6635284)"
95,99,139.6991432,35.66337263,139.6993111,35.66341448,"LINESTRING(139.6991432 35.66337263,139.6993111 35.66341448)"
95,96,139.6991432,35.66337263,139.699157,35.66245898,"LINESTRING(139.6991432 35.66337263,139.699157 35.66245898)"
97,98,139.6993433,35.66246828,139.6993226,35.66296347,"LINESTRING(139.6993433 35.66246828,139.6993226 35.66296347)"
98,99,139.6993226,35.66296347,139.6993111,35.66341448,"LINESTRING(139.6993226 35.66296347,139.6993111 35.66341448)"
99,101,139.6993111,35.66341448,139.6997941,35.66341681,"LINESTRING(139.6993111 35.66341448,139.6997941 35.66341681)"
101,102,139.6997941,35.66341681,139.6997274,35.66292395,"LINESTRING(139.6997941 35.66341681,139.6997274 35.66292395)"
98,102,139.6993226,35.66296347,139.6997274,35.66292395,"LINESTRING(139.6993226 35.66296347,139.6997274 35.66292395)"
102,104,139.6997274,35.66292395,139.6997274,35.66263102,"LINESTRING(139.6997274 35.66292395,139.6997274 35.66263102)"
102,105,139.6997274,35.66292395,139.7001921,35.6629193,"LINESTRING(139.6997274 35.66292395,139.7001921 35.6629193)"
103,105,139.700314,35.66257522,139.7001921,35.6629193,"LINESTRING(139.700314 35.66257522,139.7001921 35.6629193)"
103,104,139.700314,35.66257522,139.6997274,35.66263102,"LINESTRING(139.700314 35.66257522,139.6997274 35.66263102)"
103,113,139.700314,35.66257522,139.7003416,35.66233809,"LINESTRING(139.700314 35.66257522,139.7003416 35.66233809)"
97,113,139.6993433,35.66246828,139.7003416,35.66233809,"LINESTRING(139.6993433 35.66246828,139.7003416 35.66233809)"
101,106,139.6997941,35.66341681,139.7002381,35.66338426,"LINESTRING(139.6997941 35.66341681,139.7002381 35.66338426)"
105,106,139.7001921,35.6629193,139.7002381,35.66338426,"LINESTRING(139.7001921 35.6629193,139.7002381 35.66338426)"
107,169,139.6998401,35.66392594,139.7002956,35.66388177,"LINESTRING(139.6998401 35.66392594,139.7002956 35.66388177)"
106,169,139.7002381,35.66338426,139.7002956,35.66388177,"LINESTRING(139.7002381 35.66338426,139.7002956 35.66388177)"
101,107,139.6997941,35.66341681,139.6998401,35.66392594,"LINESTRING(139.6997941 35.66341681,139.6998401 35.66392594)"
107,108,139.6998401,35.66392594,139.6998562,35.66415609,"LINESTRING(139.6998401 35.66392594,139.6998562 35.66415609)"
108,109,139.6998562,35.66415609,139.7012156,35.66411425,"LINESTRING(139.6998562 35.66415609,139.7012156 35.66411425)"
109,110,139.7012156,35.66411425,139.7011581,35.66354002,"LINESTRING(139.7012156 35.66411425,139.7011581 35.66354002)"
110,111,139.7011581,35.66354002,139.701027,35.66332149,"LINESTRING(139.7011581 35.66354002,139.701027 35.66332149)"
111,114,139.701027,35.66332149,139.7011788,35.66319827,"LINESTRING(139.701027 35.66332149,139.7011788 35.66319827)"
114,115,139.7011788,35.66319827,139.7009028,35.66230787,"LINESTRING(139.7011788 35.66319827,139.7009028 35.66230787)"
111,112,139.701027,35.66332149,139.7006751,35.66236134,"LINESTRING(139.701027 35.66332149,139.7006751 35.66236134)"
109,117,139.7012156,35.66411425,139.7012616,35.66450714,"LINESTRING(139.7012156 35.66411425,139.7012616 35.66450714)"
117,168,139.7012616,35.66450714,139.7012823,35.66464663,"LINESTRING(139.7012616 35.66450714,139.7012823 35.66464663)"
167,168,139.7008269,35.66469313,139.7012823,35.66464663,"LINESTRING(139.7008269 35.66469313,139.7012823 35.66464663)"
117,118,139.7012616,35.66450714,139.6999482,35.66462338,"LINESTRING(139.7012616 35.66450714,139.6999482 35.66462338)"
108,118,139.6998562,35.66415609,139.6999482,35.66462338,"LINESTRING(139.6998562 35.66415609,139.6999482 35.66462338)"
119,120,139.6989753,35.66455596,139.6988948,35.6646722,"LINESTRING(139.6989753 35.66455596,139.6988948 35.6646722)"
120,121,139.6988948,35.6646722,139.6987223,35.66461176,"LINESTRING(139.6988948 35.6646722,139.6987223 35.66461176)"
121,122,139.6987223,35.66461176,139.6984807,35.66478147,"LINESTRING(139.6987223 35.66461176,139.6984807 35.66478147)"
122,123,139.6984807,35.66478147,139.6988051,35.66487679,"LINESTRING(139.6984807 35.66478147,139.6988051 35.66487679)"
120,123,139.6988948,35.6646722,139.6988051,35.66487679,"LINESTRING(139.6988948 35.6646722,139.6988051 35.66487679)"
122,127,139.6984807,35.66478147,139.6968936,35.66453039,"LINESTRING(139.6984807 35.66478147,139.6968936 35.66453039)"
124,127,139.6969488,35.66434208,139.6968936,35.66453039,"LINESTRING(139.6969488 35.66434208,139.6968936 35.66453039)"
124,125,139.6969488,35.66434208,139.6968154,35.66429791,"LINESTRING(139.6969488 35.66434208,139.6968154 35.66429791)"
125,126,139.6968154,35.66429791,139.6967096,35.66447924,"LINESTRING(139.6968154 35.66429791,139.6967096 35.66447924)"
126,127,139.6967096,35.66447924,139.6968936,35.66453039,"LINESTRING(139.6967096 35.66447924,139.6968936 35.66453039)"
121,124,139.6987223,35.66461176,139.6969488,35.66434208,"LINESTRING(139.6987223 35.66461176,139.6969488 35.66434208)"
93,121,139.6989684,35.6640352,139.6987223,35.66461176,"LINESTRING(139.6989684 35.6640352,139.6987223 35.66461176)"
93,94,139.6989684,35.6640352,139.6991225,35.66345633,"LINESTRING(139.6989684 35.6640352,139.6991225 35.66345633)"
91,92,139.6981932,35.66378645,139.6983588,35.66319362,"LINESTRING(139.6981932 35.66378645,139.6983588 35.66319362)"
91,93,139.6981932,35.66378645,139.6989684,35.6640352,"LINESTRING(139.6981932 35.66378645,139.6989684 35.6640352)"
128,129,139.6973997,35.66270541,139.6972915,35.66276353,"LINESTRING(139.6973997 35.66270541,139.6972915 35.66276353)"
76,78,139.696843,35.66252175,139.6970569,35.66271936,"LINESTRING(139.696843 35.66252175,139.6970569 35.66271936)"
77,129,139.6969787,35.66240551,139.6972915,35.66276353,"LINESTRING(139.6969787 35.66240551,139.6972915 35.66276353)"
129,130,139.6972915,35.66276353,139.6971259,35.66339821,"LINESTRING(139.6972915 35.66276353,139.6971259 35.66339821)"
130,131,139.6971259,35.66339821,139.6968775,35.66338193,"LINESTRING(139.6971259 35.66339821,139.6968775 35.66338193)"
124,128,139.6969488,35.66434208,139.6973997,35.66270541,"LINESTRING(139.6969488 35.66434208,139.6973997 35.66270541)"
72,76,139.6960035,35.6632192,139.696843,35.66252175,"LINESTRING(139.6960035 35.6632192,139.696843 35.66252175)"
72,73,139.6960035,35.6632192,139.6962611,35.66338426,"LINESTRING(139.6960035 35.6632192,139.6962611 35.66338426)"
73,74,139.6962611,35.66338426,139.6960932,35.66352607,"LINESTRING(139.6962611 35.66338426,139.6960932 35.66352607)"
74,75,139.6960932,35.66352607,139.6961622,35.66357257,"LINESTRING(139.6960932 35.66352607,139.6961622 35.66357257)"
70,125,139.6957803,35.66368183,139.6968154,35.66429791,"LINESTRING(139.6957803 35.66368183,139.6968154 35.66429791)"
69,70,139.6955756,35.66386084,139.6957803,35.66368183,"LINESTRING(139.6955756 35.66386084,139.6957803 35.66368183)"
70,71,139.6957803,35.66368183,139.6956492,35.66353305,"LINESTRING(139.6957803 35.66368183,139.6956492 35.66353305)"
71,72,139.6956492,35.66353305,139.6960035,35.6632192,"LINESTRING(139.6956492 35.66353305,139.6960035 35.6632192)"
67,71,139.6954606,35.6635284,139.6956492,35.66353305,"LINESTRING(139.6954606 35.6635284,139.6956492 35.66353305)"
67,68,139.6954606,35.6635284,139.6953134,35.66376088,"LINESTRING(139.6954606 35.6635284,139.6953134 35.66376088)"
68,69,139.6953134,35.66376088,139.6955756,35.66386084,"LINESTRING(139.6953134 35.66376088,139.6955756 35.66386084)"
162,163,139.6951363,35.66400498,139.6949316,35.66388642,"LINESTRING(139.6951363 35.66400498,139.6949316 35.66388642)"
68,162,139.6953134,35.66376088,139.6951363,35.66400498,"LINESTRING(139.6953134 35.66376088,139.6951363 35.66400498)"
162,164,139.6951363,35.66400498,139.6948442,35.66442577,"LINESTRING(139.6951363 35.66400498,139.6948442 35.66442577)"
164,165,139.6948442,35.66442577,139.6943795,35.66466058,"LINESTRING(139.6948442 35.66442577,139.6943795 35.66466058)"
69,132,139.6955756,35.66386084,139.6947154,35.66492096,"LINESTRING(139.6955756 35.66386084,139.6947154 35.66492096)"
134,135,139.6944646,35.66336333,139.6942852,35.66323779,"LINESTRING(139.6944646 35.66336333,139.6942852 35.66323779)"
133,134,139.6946624,35.6634726,139.6944646,35.66336333,"LINESTRING(139.6946624 35.6634726,139.6944646 35.66336333)"
66,133,139.6950351,35.66315643,139.6946624,35.6634726,"LINESTRING(139.6950351 35.66315643,139.6946624 35.6634726)"
65,134,139.6948511,35.66301926,139.6944646,35.66336333,"LINESTRING(139.6948511 35.66301926,139.6944646 35.66336333)"
65,66,139.6948511,35.66301926,139.6950351,35.66315643,"LINESTRING(139.6948511 35.66301926,139.6950351 35.66315643)"
64,65,139.694674,35.66289837,139.6948511,35.66301926,"LINESTRING(139.694674 35.66289837,139.6948511 35.66301926)"
58,64,139.6947315,35.66285885,139.694674,35.66289837,"LINESTRING(139.6947315 35.66285885,139.694674 35.66289837)"
63,64,139.6946072,35.66283793,139.694674,35.66289837,"LINESTRING(139.6946072 35.66283793,139.694674 35.66289837)"
62,63,139.694674,35.66277981,139.6946072,35.66283793,"LINESTRING(139.694674 35.66277981,139.6946072 35.66283793)"
58,62,139.6947315,35.66285885,139.694674,35.66277981,"LINESTRING(139.6947315 35.66285885,139.694674 35.66277981)"
61,62,139.6950834,35.66248223,139.694674,35.66277981,"LINESTRING(139.6950834 35.66248223,139.694674 35.66277981)"
61,138,139.6950834,35.66248223,139.6948902,35.66236134,"LINESTRING(139.6950834 35.66248223,139.6948902 35.66236134)"
137,138,139.6944876,35.66268449,139.6948902,35.66236134,"LINESTRING(139.6944876 35.66268449,139.6948902 35.66236134)"
63,137,139.6946072,35.66283793,139.6944876,35.66268449,"LINESTRING(139.6946072 35.66283793,139.6944876 35.66268449)"
10,16,139.6968522,35.66117569,139.6965555,35.66096181,"LINESTRING(139.6968522 35.66117569,139.6965555 35.66096181)"
16,55,139.6965555,35.66096181,139.6962795,35.66126636,"LINESTRING(139.6965555 35.66096181,139.6962795 35.66126636)"
52,55,139.6966498,35.66149186,139.6962795,35.66126636,"LINESTRING(139.6966498 35.66149186,139.6962795 35.66126636)"
52,86,139.6966498,35.66149186,139.696222,35.66178479,"LINESTRING(139.6966498 35.66149186,139.696222 35.66178479)"
135,136,139.6942852,35.66323779,139.6940575,35.66305646,"LINESTRING(139.6942852 35.66323779,139.6940575 35.66305646)"
64,135,139.694674,35.66289837,139.6942852,35.66323779,"LINESTRING(139.694674 35.66289837,139.6942852 35.66323779)"
136,137,139.6940575,35.66305646,139.6944876,35.66268449,"LINESTRING(139.6940575 35.66305646,139.6944876 35.66268449)"
137,147,139.6944876,35.66268449,139.6940805,35.66233344,"LINESTRING(139.6944876 35.66268449,139.6940805 35.66233344)"
146,147,139.6944048,35.66208701,139.6940805,35.66233344,"LINESTRING(139.6944048 35.66208701,139.6940805 35.66233344)"
138,146,139.6948902,35.66236134,139.6944048,35.66208701,"LINESTRING(139.6948902 35.66236134,139.6944048 35.66208701)"
138,139,139.6948902,35.66236134,139.6952421,35.66194288,"LINESTRING(139.6948902 35.66236134,139.6952421 35.66194288)"
60,139,139.6954721,35.66209399,139.6952421,35.66194288,"LINESTRING(139.6954721 35.66209399,139.6952421 35.66194288)"
60,61,139.6954721,35.66209399,139.6950834,35.66248223,"LINESTRING(139.6954721 35.66209399,139.6950834 35.66248223)"
59,60,139.6959045,35.66158951,139.6954721,35.66209399,"LINESTRING(139.6959045 35.66158951,139.6954721 35.66209399)"
57,58,139.6959689,35.66161973,139.6947315,35.66285885,"LINESTRING(139.6959689 35.66161973,139.6947315 35.66285885)"
57,59,139.6959689,35.66161973,139.6959045,35.66158951,"LINESTRING(139.6959689 35.66161973,139.6959045 35.66158951)"
56,57,139.6960886,35.66149884,139.6959689,35.66161973,"LINESTRING(139.6960886 35.66149884,139.6959689 35.66161973)"
56,142,139.6960886,35.66149884,139.6959436,35.66143374,"LINESTRING(139.6960886 35.66149884,139.6959436 35.66143374)"
59,142,139.6959045,35.66158951,139.6959436,35.66143374,"LINESTRING(139.6959045 35.66158951,139.6959436 35.66143374)"
59,140,139.6959045,35.66158951,139.6956998,35.66138027,"LINESTRING(139.6959045 35.66158951,139.6956998 35.66138027)"
140,141,139.6956998,35.66138027,139.6952145,35.66114082,"LINESTRING(139.6956998 35.66138027,139.6952145 35.66114082)"
141,145,139.6952145,35.66114082,139.6947775,35.66166855,"LINESTRING(139.6952145 35.66114082,139.6947775 35.66166855)"
139,145,139.6952421,35.66194288,139.6947775,35.66166855,"LINESTRING(139.6952421 35.66194288,139.6947775 35.66166855)"
145,146,139.6947775,35.66166855,139.6944048,35.66208701,"LINESTRING(139.6947775 35.66166855,139.6944048 35.66208701)"
141,144,139.6952145,35.66114082,139.6946118,35.66081999,"LINESTRING(139.6952145 35.66114082,139.6946118 35.66081999)"
144,148,139.6946118,35.66081999,139.6942346,35.66118034,"LINESTRING(139.6946118 35.66081999,139.6942346 35.66118034)"
149,150,139.6946809,35.66058751,139.6947131,35.66047592,"LINESTRING(139.6946809 35.66058751,139.6947131 35.66047592)"
150,151,139.6947131,35.66047592,139.6948879,35.66038525,"LINESTRING(139.6947131 35.66047592,139.6948879 35.66038525)"
151,152,139.6948879,35.66038525,139.6954192,35.66006908,"LINESTRING(139.6948879 35.66038525,139.6954192 35.66006908)"
152,153,139.6954192,35.66006908,139.6955434,35.66015742,"LINESTRING(139.6954192 35.66006908,139.6955434 35.66015742)"
143,153,139.6948212,35.6607642,139.6955434,35.66015742,"LINESTRING(139.6948212 35.6607642,139.6955434 35.66015742)"
153,154,139.6955434,35.66015742,139.6955687,35.65998539,"LINESTRING(139.6955434 35.66015742,139.6955687 35.65998539)"
152,155,139.6954192,35.66006908,139.6954445,35.65992262,"LINESTRING(139.6954192 35.66006908,139.6954445 35.65992262)"
154,155,139.6955687,35.65998539,139.6954445,35.65992262,"LINESTRING(139.6955687 35.65998539,139.6954445 35.65992262)"
